Primary Uniprot Acc.;Ratio H/L normalized COMBINED
P63261;1.2912
P08670;0.92979
P35579;0.97272
P21333;0.95692
P07355-2;0.9366
Q15149;1.1424
P02751;0.75544
P04406;1.0659
P14618;1.1423
P68371;1.073
Q14315;2.0086
P06733;0.83487
P68104;0.82348
O43707;1.0875
P13639;0.83119
Q00610;1.0306
P68032;5.2867
P04075;1.094
P02545;2.0916
Q9Y490;0.72043
Q5QNW6-2;0.74015
Q09666;0.62466
P48681;5.2268
P00338-3;0.78104
P62937;1.1177
P08758;1.3729
P11142;0.84878
P08238;0.91995
P62805;1.0519
P11021;1.0873
Q6FI13;0.92271
P14625;1.0965
P49327;1.7663
P60174;1.136
Q14204;1.1008
P26038;0.8994
P12111;0.99782
P07737;0.90763
P18206;1.1576
P08133;1.6634
P63104;1.0346
P17661;5.3774
P62979;1.0608
P07237;1.1836
Q06830;1.2536
P09382;0.88763
Q71DI3;0.76138
P06576;1.4627
P12814;0.8618
P46940;1.0767
P30101;1.2398
P07437;1.0922
P22314;1.0011
P55072;1.2019
Q13813;1.7452
P50454;1.299
P00558;1.0638
P23284;1.1217
P07900-2;0.85738
P37802;0.72605
O75369-8;0.52914
Q07065;0.94139
P18669;0.97305
P62258;1.0977
P53396;0.90477
P04083;0.73293
P25705;1.6317
Q16658;1.1833
P29401;1.0036
Q01082;1.6919
P07195;0.99354
P23528;0.95082
P60660;0.80343
P10809;1.1297
P09211;1.2516
P04792;2.6314
O00299;0.70012
P60842;0.7137
Q01995;0.52544
P23396;0.86256
P50395;1.0009
P62701;0.84046
P12236;1.1442
P78527;0.99875
P18124;0.89717
P15144;1.5795
Q14697;1.321
P11413-2;1.1946
P11055;20.949
P06396;2.3999
P36578;0.88718
P08865;0.78183
P22392-2;0.89173
P26641;0.88627
P22626;0.94154
Q562R1;1.0289
Q14152;0.80156
P55060;0.70912
P61247;0.85923
Q15084-2;1.4121
P62826;0.84601
P06703;1.1453
P61978-2;1.0598
P27797;1.0896
Q14764;1.2678
P09936;1.0297
O75083;0.87969
Q00839;0.97872
P06748;0.79919
P15880;0.8879
Q01518-2;0.72235
Q9NZM1;1.1137
P13667;1.1572
P62269;0.90779
P09651;0.74279
P46781;0.89289
P40926;1.3459
P50990;0.98651
P06744-2;0.98844
P07339;2.648
P31946;0.94743
Q14974;0.83239
P27348;1.0624
P12277;18.273
P49368;0.97308
P30041;2.1626
Q9Y696;0.84597
Q08211;0.95177
O60701;1.0709
P62917;0.89043
P63244;0.82959
P26373;0.84339
Q9Y4L1;1.3114
Q9P2E9;0.51638
P38646;1.1278
P05388;0.79534
P53621;0.77772
P46782;0.8241
P61158;0.94941
P48643;0.96818
P62424;0.90122
O00410-3;0.787
P21589;0.75572
Q99832;0.96751
Q7KZF4;0.9764
P62241;0.95312
P17987;0.92888
P40227;0.98527
P78371;0.99448
P07910;0.93968
P52272;0.99676
P31949;0.95878
Q99497;1.1605
P50991;1.0128
Q07954;1.0663
P62280;0.88303
Q13509;1.0505
P59998;0.92681
P19338;0.87138
Q00341;0.6487
P62081;0.84228
P61981;1.2711
P11216;1.0667
Q86VP6;1.4438
P52565;0.88442
P55786;1.8841
P11940;0.6876
P42704;0.99111
P62249;0.89778
P78417;0.74398
Q15365;1.2523
P13010;0.96379
P62906;0.81714
Q02878;0.87164
P19367;1.1237
P04843;1.2786
Q9BUF5;1.9589
Q9ULV4;0.99922
P07814;1.09
P12956;0.95437
P23246;0.92094
P25398;0.84917
P08708;0.81854
P31939;0.94363
P60709;0.88767
P37837;0.84095
P21980;0.49051
P35232;1.4613
P02452;1.1196
P67936;0.54451
P39019;0.83469
P52209;2.1291
P05556;0.89564
P15559;1.0929
P62753;0.8322
P27635;0.88738
Q07020;0.92256
P30153;0.92875
P16403;0.89403
O00469-2;0.40254
P62913;0.89069
P47756-2;1.0905
P61604;1.2126
P40429;0.90065
P62829;0.91828
P21796;1.4952
P63241-2;0.77819
P34932;1.1839
P04844;1.2532
P12109;2.3879
P26640;0.97646
Q16851;0.67891
P26599-3;0.64446
Q8WZ42-8;12.171
O60506;0.83012
Q01813;0.63721
Q6UVK1;0.86972
P62158;0.91261
P46777;0.81205
Q13200;0.85775
P41250;0.88922
Q14103;1.0479
P05121;0.13354
P62750;0.8164
P00387-3;1.3695
P02511;1.3363
Q6NZI2;1.0488
Q8WUM4;1.051
P39023;0.874
P62851;0.7868
P31948;0.99655
P32969;0.886
P30086;1.4226
P33176;1.6587
Q9BQE3;1.4856
P62277;0.8721
P29692-2;0.791
P08107;1.2365
P62820;1.0176
P62244;0.91136
O00159-3;1.4931
P27824;1.2362
Q9BSJ8-2;1.5796
O60664;1.2257
P10599;0.94416
Q9H299;0.81984
Q9NYU2;1.3425
P13693;0.67181
Q92616;0.98706
P14174;1.1452
Q9NZN4;1.18
P43243;1.0375
P04632;0.82535
Q15366-3;0.93351
P25786-2;1.1404
P98160;2.3889
P17655;0.76365
Q03135;1.1425
P61160;0.85377
P30050;0.84443
O75390;1.2122
Q12906;1.0181
O75396;0.92094
O00571;0.73253
P63000-2;0.92925
Q9Y678;0.66814
Q13838-2;1.1549
P84098;0.81145
P35609;15.125
P61313;0.86844
Q9NQC3;1.7714
P32119;1.5341
P60866-2;0.82839
P07858;1.6062
P31943;0.9216
P26006-1;1.1786
P84103;1.0418
P83731;0.84122
Q16531;1.0847
P62263;0.88731
Q16881;0.95607
P25787;1.1527
Q96AG4;0.70577
O15144;0.89109
P13797;0.82578
O75874;1.6965
P48047;1.4142
Q04917;0.66578
P17844;0.7042
Q15436;0.92593
P61254;0.8894
P60900;1.149
Q15233;0.95558
P27708;0.70384
P26639;0.92885
P20700;0.90636
P18621;0.87969
Q99623;1.3539
Q16555;1.0556
P45880-1;1.5294
O94979-8;0.87299
P40939;1.6348
P23526;1.1365
P51149;1.2096
Q02809;0.97544
Q96TA1;0.66451
P02795;0.3858
Q8NBS9;1.022
P16401;1.0992
O15145;0.8753
P17066;0.86652
P12004;0.36337
P35268;0.98892
P41252;1.1087
O75643;0.99255
Q15907;0.98831
P61353;0.88345
P18077;0.89734
P62136;1.0097
P60953;1.0961
P49411;1.3443
O95782;0.99707
P04899-4;1.3274
P14866;1.0523
O00231-2;1.0947
P05387;0.87659
P05023;1.9496
P50914;0.84795
P11586;0.93272
O43175;1.1524
Q9UQ80;0.83897
Q13885;1.617
P09429;0.76436
Q15075;1.1971
P40925;1.2449
Q13740;0.63899
P54136;0.92328
P25789;1.1482
P08195-4;1.3692
P24534;0.81046
Q14847;0.79098
P13987;1.2705
Q6P2Q9;0.9776
P46821;0.66426
P00505;1.1361
P49588;1.3513
O43242;1.1319
Q16181;1.2792
P12110;1.5538
P31947;1.055
Q9Y281;2.1495
Q15019-2;1.1738
Q04637;0.74758
P14314;1.1392
P35580-3;1.1988
P46778;0.85669
P11279;1.7287
P05386;0.75858
O14818;1.1127
P62195;1.1295
P46776;0.92248
E7EVA0;1.3351
Q04446;0.98981
P53618;0.736
Q14019;0.74713
P34897;1.0413
Q8WX93;1.4496
P13489;1.2736
Q99536;2.6074
P10768;1.1011
P22234;0.84239
P55209;0.93194
P12268;0.85808
P51991;0.9791
P60903;1.5954
P16070;0.58858
P46783;0.71533
P15121;1.6614
P52907;0.99243
P20340;1.2169
Q13162;1.3646
P61163;1.0411
P35998;1.0638
Q15417;1.3657
O15460;1.2836
P63010-2;0.91323
O43852-3;0.94921
P16152;0.93042
P09972;1.1459
O95373;0.66286
P62333;1.1243
Q12905;1.0129
P61088;0.89571
P62873;1.6586
P55084;1.9179
P30084;1.8684
P42766;0.98371
Q96AY3;1.0806
Q13263;0.94287
Q92499;1.0009
P46779;0.88687
O14950;1.0005
P62888;0.89928
P13674;0.99285
O75347;0.95875
P13591;13.571
Q9P2J5;1.4002
P39656;1.154
P30044;1.5606
P14324;1.8469
Q9Y3U8;0.9401
P17980;1.2136
Q00325;1.6045
P04080;1.3422
Q15942;0.51331
Q92973;0.85482
P51148;1.0387
P02794;3.0311
P30048;1.429
Q9NVA2;1.3176
Q9Y265;1.0275
O95336;1.128
Q9Y3A5;1.6353
Q99613;0.83234
O00303;0.91944
Q9UHD8-5;1.6984
Q14203;1.0984
Q92945;0.93956
P28072;1.1779
P49207;0.87472
P62942;1.0147
P41091;1.0061
Q05682-4;1.0478
P61224;1.1479
P16949;0.90948
P55884-2;0.83465
P40261;1.3011
P14868;1.2645
P35606;0.80455
P28066;1.1133
P23527;1.1125
Q92688;0.79788
P61586;1.0486
Q6YHK3;1.8556
Q03252;0.99233
Q92598;0.84845
Q02952;0.29407
P07108;2.2643
P00568;3.2385
P30040;1.2665
P49773;1.0824
P20618;1.0549
O15143;0.78009
Q9UI30;0.91243
P25788;1.118
P02786;0.99381
Q6VAB6;1.224
Q15393;0.92128
O00425;0.81563
P62318;1.0418
P28074;1.1272
P17931;3.1438
P47897;0.81545
Q9Y230;0.97954
Q9UBG0;0.76021
P56537;0.75757
P35221;1.2217
Q86UP2;1.3838
P49755;1.3219
Q15582;1.7487
Q9Y262;0.82741
P05413;24.844
O43776;1.1739
P24752;1.5438
P62841;0.87137
P00367;1.4711
P49189;1.2963
Q9BWD1;1.5335
Q96QK1;1.124
P62899-2;0.83464
P62316;0.83709
Q03001;1.4306
P04350;1.7682
Q71U36;1.869
Q32P28;1.2119
P35237;1.9901
Q14980;1.2317
P24539;1.6275
O60662;18.227
Q15056;0.85068
Q16643;1.3045
Q9UHQ9;6.2312
Q01518;0.75419
Q9Y224;0.98159
Q7L576;1.1492
P20020;1.7003
P06756;1.3353
P00491;0.45588
P05976;0.79271
P08648;0.41529
Q15691;1.1624
P26447;2.8853
Q15029;0.88001
P12829;54.715
Q99460;1.1373
P38117-2;1.6085
P00352;0.68728
Q04760;1.1624
Q9HDC9;1.2862
P50502;1.2241
P45974;1.1703
Q16891;1.2971
Q13404;0.91231
Q9HB71;0.88288
P14550;1.5903
O14980;1.095
Q13418;0.74076
O15260;0.98776
O75533;0.86539
O43143;0.75376
P61204;0.93365
P54886;1.2215
P51572-2;1.1298
O43795;0.88605
P05141;1.1009
Q9Y3I0;1.0798
Q8WWI1-3;0.64555
Q16222;0.23097
P23381;1.0874
P61077;1.0349
P07384;1.415
P48556;1.1167
P21291;0.61115
P48735;3.1342
P43487;0.74577
P09525;2.1212
P08123;1.5034
O15067;0.78211
P38606;1.3172
Q9H0U4;0.92512
Q15008;1.1227
P28838;1.1337
O60493;1.1053
O43399-5;0.74612
P36542;1.4532
O15511;0.8341
Q8N163;1.0524
Q93077;0.85868
P19237;50.176
P12270;0.98756
Q92841;1.0161
Q99426;0.83151
Q01105;0.87072
P99999;0.93239
Q99798;1.3132
P49591;1.1095
P31153;0.71093
P62273;0.76237
P07942;0.65626
Q9NTK5;1.2873
P17174;1.2458
P60228;0.87864
P12081;0.85766
P49419;1.6428
P15586;1.8647
P62191;1.0418
Q92896-2;1.1927
P61970;1.4992
Q99996-6;1.3179
Q9BVK6;1.1577
Q15404;0.80484
P11717;1.4167
P51571;1.028
Q13283;0.60437
P42677;0.82569
P84090;1.0854
P07954;1.0546
P62854;0.94673
O00560;1.3851
P53007;1.9928
P29144;1.2909
P22061-2;0.92298
O60763-2;1.1739
P02792;3.0282
Q92743;8.4928
P22102;0.64606
P14678-3;0.89439
P23919;0.77543
Q06323;1.9595
Q6ZMU5;12.916
E9PAV3;1.9462
P30626;1.1072
Q07955;0.93786
P63220;0.74347
P37108;1.1093
P61106;0.89343
Q53GG5-2;6.2915
Q9NP97;1.0678
Q13045;1.3573
P12955;2.074
Q9Y5B9;0.66444
P50281;2.5795
P36871;1.2596
P61026;1.1585
P61019;1.0297
Q15046;0.88221
P38159;0.98168
Q99733;1.0794
Q02543;0.93489
Q92974;1.6641
P67809;0.72176
P35222;1.1096
P62847;0.9388
Q9UNM6;1.0728
Q99714;1.8262
P17812;0.50745
P61221;0.69492
P30085;0.96132
P13804;1.4635
Q13347;0.75179
P31150;1.1415
O00232;1.0795
Q15185;1.0078
P62910;1.0128
Q5VYK3;1.2196
Q9Y3F4;0.93902
P15311;0.63856
P07602-3;3.6334
O75947;1.4751
Q9Y2Z9;0.73096
P62857;0.79407
Q15293;1.1869
P08962;2.1643
P09874;0.98737
Q15717;0.87682
Q99439;0.73382
P31942;0.995
P13535;10.512
P62304;0.83667
Q13435;0.81139
Q92900;0.96516
P11047;0.7556
P68402;1.1406
Q16401;1.2462
P21964;1.5671
Q7Z406-2;0.96749
Q9NR12;0.75912
Q16698;1.9178
P10644;1.1332
Q99729-3;0.55802
Q13310-3;0.79959
P50570;1.106
P62266;0.88812
P36957;1.2193
P16615;1.3259
P54819;1.4863
Q9UL46;1.3097
Q09028;0.89926
P49748;0.9709
Q01469;0.66249
P28161;2.6846
Q9BR76;1.2916
O75534;0.77876
Q96FW1;1.167
P83881;0.95023
P51665;1.1088
P46977;1.2084
Q70UQ0;0.8241
P43686;1.1731
P62314;0.8532
Q9NSD9;0.93395
P31930;1.4795
P27695;1.1902
P00441;1.5801
Q01130;0.91056
P62495;0.83813
P49720;1.1092
Q02880;1.114
Q9H4M9;1.1917
P22695;1.4158
Q7Z6Z7;1.2617
Q5T4S7-2;0.92343
Q9BXJ9;0.79244
Q9Y277-2;1.6136
P31946-2;0.97668
A0AVT1;0.9672
Q15181;0.78006
O60568;0.87414
Q16543;0.71206
P98179;0.52974
Q96CW1;1.0945
Q9NR45;0.95305
P13473-3;2.0507
P04181;0.54176
P51659;1.7058
Q8TDZ2-4;2.0967
Q9UJZ1;1.2325
Q53GQ0;1.5276
Q9UPU5;1.1364
P78559;5.9808
P15924;0.35396
O14558;2.2692
Q9NRP0;1.1854
O76003;0.70866
O00154-4;0.78036
P30046;1.1311
P09496;0.84181
P60468;0.78119
Q96AC1-3;0.72312
P00403;1.3617
Q969H8;1.1207
O00567;0.98643
Q86V81;1.216
P00488;13.609
Q6IBS0;0.64496
Q5JPE7;1.0193
P28070;1.1168
Q93008;1.3995
Q9Y6C2;2.9684
Q96P70;0.89399
P48637;1.1439
P11233;1.2309
P08473;2.1797
Q00688;1.3834
P56192;1.0108
O15371;0.74829
P13929;23.761
P35613;0.71701
P09622;1.7536
P10301;1.0717
P58546;1.0134
Q92747;1.0629
P63173;0.86161
P54920;1.2851
P63167;1.302
P60981;1.3386
P54687;2.4611
P48444;0.76196
Q9UKM9;1.0416
Q3ZCM7;0.94362
P55735;0.8125
Q58FF8;1.0784
Q5JRX3-2;0.90604
O75964;1.467
Q9Y6C9;1.686
Q13907-2;3.6681
O15498;0.87384
P50479;1.7069
Q8TD08;1.1625
Q01081;0.95271
O94855-2;0.81692
Q15121;1.2361
Q16629;0.91781
P49257;1.011
P04062;2.3031
O75718;1.2837
Q1KMD3;1.3442
P00390;1.7191
Q13451;0.56978
Q14192;0.48929
P00492;0.82484
Q07021;1.0516
P54577;1.0943
Q07812-2;1.2668
Q9BRF8;0.74595
P05455;0.82436
Q96KP4;1.2583
Q99829;1.3212
P48509;1.4644
Q16878;0.94759
P55145;1.1719
Q9HC38-2;1.2308
P04179;5.3827
Q9UKK9;0.94499
P39687;1.1213
Q02790;0.71195
P05198;0.87196
Q9UBQ7;1.6331
P46459;1.3718
Q96C19;1.7652
O00233;0.88387
O43809;0.86819
Q9Y266;0.62425
Q12765-2;1.2818
Q15102;1.0128
Q99436;1.1468
Q9UNS2;0.95237
O75923-13;7.0547
Q96AE4-2;0.82615
Q9H223;0.8332
Q04837;1.4333
P35637;0.9287
Q02978;1.5289
O75367;1.3942
Q9Y5M8;0.83626
P21399;1.4831
P20674;1.1596
Q8TEX9-2;0.77748
Q969G5;1.0732
Q9NRX4;1.8211
Q13126;0.84982
P53992;0.97962
Q93045;0.9196
P40123;5.3908
P49721;1.143
P0C0S5;1.0464
P54727;1.4566
P43490;0.71247
Q9NY33;1.4732
H7BZJ3;1.1292
P18085;0.99806
P61769;3.5278
P61081;1.0645
O43390-2;1.0966
P50402;1.2857
Q9BVC6;1.7887
P52943;2.7349
Q9BRA2;1.0129
P46926;1.597
Q9Y617;1.0909
P07203;0.97491
O14786;0.59128
Q99584;1.2679
O00629;0.74308
P17858;1.3668
P47914;0.84766
P82979;0.89082
O95573;1.8429
Q00765;1.1497
Q15631;1.2032
Q8N1F7;0.9463
Q07666;0.81522
Q9NVI7-2;0.99844
P35241;0.80173
Q12797;0.99202
Q92621;0.79282
O14737;0.78235
P13807;4.09
P28331-2;1.2407
P61619;0.70353
P35080-2;1.156
Q9Y2A7-2;1.1553
Q9BXP5;0.84608
Q9P0L0;1.1844
Q9NR30;0.47881
Q07960;0.84888
P13073;1.2434
P36776;1.3518
P33316;0.19547
P56134-2;1.3577
P19623;0.83137
P54578;1.0025
P26368;0.72174
Q96D15;0.69722
Q9UJ70;1.0102
P20073;1.3278
O75915;2.2184
P51153;0.98674
Q9HAV7;0.83747
O43847-2;0.70768
Q14444;0.63181
Q13492;0.67967
Q08257;1.2279
P24666;0.95184
O95394;0.92727
Q13561-2;0.96705
P30837;6.3849
Q9H4A4;1.0979
P21281;1.5349
P62993;1.4215
P60983;1.0984
O75531;1.308
P55290;1.8278
O75828;0.97367
P52306;1.056
O94760;0.75159
Q96HE7;0.98546
Q9BT78;1.0342
P10619;2.4278
O95302;1.7721
O00203;0.9435
O15173;1.1919
Q99873;1.187
Q15836;1.1972
Q9UBQ0-2;1.1045
P24821;1.8338
Q702N8;9.3959
Q9UKK3;1.1049
P28482;1.1749
P09661;0.82839
P63279;0.73956
P62306;0.91465
P20290;0.74487
Q12931;1.055
Q9UHV9;0.99653
Q9Y3B3;1.0393
P16278;1.5138
Q9NZB2-6;0.92549
P07741;1.2294
P61923;0.76429
O15355;0.53754
O75368;1.7284
P08134;0.72253
Q93009;0.82568
P62879;1.5745
P36405;1.462
P30536;1.6534
Q15370;1.0077
Q9Y2Q3-2;1.3015
P36543;1.2972
Q13247;0.92236
Q9UMY4;1.0688
Q96PK6;0.54593
P14649;18.378
P25205;0.19544
P43307;0.88573
P27105;2.0458
P42224;1.008
P33993;0.23269
P31040;1.0178
Q16563;1.4704
P22307;1.4179
Q15435;1.6171
P06730-2;0.89038
Q9Y3B8;0.52563
Q14914;1.062
Q12792;0.64978
P17301;0.74057
P11766;1.3043
O75489;1.2084
P11177;1.5451
O95479;1.3862
Q9NTJ3;0.27718
P61006;0.74287
Q8NBJ5;1.2053
P09960;1.0763
O95372;0.81055
P08574;1.283
Q9NX63;1.401
Q9NVJ2;1.4677
O75116;1.0841
P17612;1.2902
O95865;2.4022
O43396;0.99453
Q9P0K7-2;0.54965
P35052;3.3144
P61758;0.93185
P16435;2.7825
P49458;1.0499
P68400;0.97585
Q99471;1.043
P46060;0.5792
O43488;1.5355
Q92626;1.2982
Q14108;2.0224
P55769;1.0133
P15374;0.89411
Q13642-4;1.7855
P47985;1.3937
P68036;1.0377
P52292;0.20204
Q14157-5;0.86766
Q9NZL9;0.99844
Q10713;1.0721
Q14683;0.80253
P49915;0.57443
O60716;1.2417
P49792;0.86901
P09486;2.3477
Q6PIU2-2;0.74753
P09669;1.3499
P06737;1.9737
P61086;0.63337
Q13155;1.0836
Q10567-3;0.97401
P67870;1.1455
P07686;1.4192
P10155;1.3627
P08621;0.84065
O14979;0.99061
P09104;0.98685
O43491;1.4732
P51114;1.0967
Q06210;0.61747
Q96QV6;1.1404
P49736;0.24285
Q8TED1;0.75331
Q9UMS4;1.0065
O75165;1.3645
Q6NUQ4;0.75171
P53999;0.95036
P38919;1.0501
Q9BQG0-2;0.64353
P06732;6.2388
Q92542;1.8353
Q96I99;1.23
Q14008-3;0.92905
P22413;0.63923
P11498;2.7098
Q6NUK1;1.6607
O15372;0.82194
P61201-2;1.1324
P49589-3;1.1767
Q99598;1.1354
Q9GZT3;0.98136
P67775;0.96875
Q7L2E3-2;0.81881
P50995;1.1292
Q08945;0.66584
P14618-2;1.3373
P04216;1.2459
P19174-2;0.7578
P17813;0.40099
O95433;0.76017
Q96A32;5.13
Q8NC51;0.88995
Q96AQ6;3.379
Q9UBQ5;0.82732
P55263;1.1159
O95347;0.31496
O60925;0.7802
Q14839-2;0.8045
P29992;1.1284
Q7L1Q6-3;0.6766
O75131;1.1792
P78344;0.84835
Q14195-2;1.7362
Q15459;0.86278
Q9HB07;1.0325
P62891;0.89925
P61289-2;0.46377
Q96FQ6;0.91191
P01031;1.6734
Q02750;0.63795
Q9UBW8;1.1332
O60264;0.63369
Q13085-4;1.7844
P35754;0.9538
A6NCE7;1.3005
Q9H3K6;0.70675
Q14517;0.98242
O14773;2.6607
Q7KZ85;0.90026
Q5JTH9;0.90289
Q9NQW7;1.5815
P10606;1.6273
P46063;0.77169
P26885;1.4264
P62140;1.2989
O60762;1.0887
Q96HC4;0.84262
Q14789;1.0235
Q9NVD7;0.8855
Q9Y570;2.4049
O95168;1.3587
O14929;0.33834
Q14247;0.79142
P50552;0.74065
O60888-2;1.0208
Q14240-2;2.1437
P09619;5.0469
P61916;2.4859
Q9BZF9;1.0097
P09417;1.071
O95202;1.1576
Q9NP72;1.0355
O94925;1.2995
O95239;0.91341
P47755;1.2737
Q16527;4.1112
O00487;1.0474
O00264;1.0971
O75436;1.0582
Q08378;1.2092
O95881;1.0772
P17096-3;0.67707
Q8N4N8;0.89339
P26196;1.1101
Q9UL25;0.95182
Q9UQE7;0.81999
Q7L2H7;0.77757
Q9Y2X3;0.92706
Q13242;0.56742
O14974;1.1179
Q13576;1.0379
P63313;0.70174
Q15843;1.0323
Q8WVM8;1.1638
Q9UMX0;0.79368
O43747-2;0.97598
Q8IWX7;8.8785
P30520;0.4974
Q12840;1.9905
Q9H2M9;0.75207
P30566;1.1514
Q9UBB4;0.88121
Q13619;0.76741
O94973-2;1.1203
Q8WXF1;1.0362
Q8IV08;3.2704
Q9UBF2;1.0806
Q14690;0.83995
Q9UBR2;1.1135
Q92520;0.71476
Q13557-11;2.0459
Q9BTV4;1.2662
O75821;0.76096
F8W6L8;1.3115
Q9BUT1;2.2082
Q8N1G4;1.428
O60610;0.51019
Q8NCW5;1.2336
Q9Y295;1.0082
Q9H845;1.0451
Q9Y2B0;1.1825
Q13151;0.93446
O60518;0.89455
Q9P2B2;3.6611
P54709;2.055
O95831;1.542
