Protein Group Accessions;Heavy/Light
Q5VT52;100.000
Q5VT52;100.000
P62258;95.536
Q09161;81.493
Q8NG31;74.263
Q8NG31;74.263
Q8NG31;74.263
Q03188;52.305
Q9H307;44.961
Q9H4L7;44.087
Q9H4L7;44.087
Q9UGN5;40.694
P15056;39.790
Q8IX01;37.491
O43768;37.043
O43768;37.043
O43768;37.043
O43768;37.043
O43768;37.043
O43768;37.043
P16403;30.271
Q13370;29.930
Q13370;29.930
P21333;27.563
Q8IX01;27.115
Q14980;26.943
Q6ULP2;25.290
Q6ULP2;25.290
Q8NG31;25.020
Q8NG31;25.020
P31946|Q04917|P61981;24.432
Q8NG31;23.848
Q8NG31;23.848
Q14676;22.971
Q13049;22.291
Q13049;22.291
Q8NG31;22.047
Q9NPI6;21.969
Q13049;21.681
Q13049;21.681
Q13049;21.681
P63104;21.491
Q8IYW5;21.394
O43768;21.361
O43768;21.361
O43768;21.361
Q8WWI1;21.248
Q13049;20.928
Q13049;20.928
Q09161;20.781
Q09161;20.781
Q09161;20.781
Q5UIP0;20.775
Q86U86;20.433
Q14980;18.276
Q09161;17.984
Q09161;17.984
Q15052;17.853
Q6WKZ4;17.414
O43768;17.279
O43768;17.279
P55201;17.253
Q9UKV3;17.182
Q9UKV3;17.027
Q9UKV3;17.027
Q6ULP2;16.199
Q9UKV3;15.848
O75132;15.749
P63104;15.706
Q9UKV3;15.265
Q9H4L7;15.182
Q9H4L7;15.182
P21333;15.056
Q9UKV3;14.634
Q9UKV3;14.572
Q9UKV3;14.572
Q15052;14.475
Q9NSK0;13.988
Q6ULP2;13.603
Q9BW61;13.471
Q9BW61;13.471
Q15052;13.469
O75152;13.400
Q8IYW5;13.134
Q15052;13.101
Q15052;13.101
P62753;13.098
P62753;13.098
Q9BW61;12.900
Q9BW61;12.900
Q7Z628;12.840
Q9H0B6;12.783
Q9H0B6;12.783
P62753;12.662
P62753;12.662
Q15052;12.618
O00115;12.598
P62753;12.502
Q9Y4K4;12.296
P62753;12.291
P62753;12.291
Q9UKV3;11.927
Q9UKV3;11.927
O75152;11.901
Q15052;11.799
P04049;11.767
Q8NG31;11.691
Q8NG31;11.691
O75369;11.665
Q14669;11.583
P55201;11.570
Q13370;11.544
Q9BW61;11.457
Q9BW61;11.457
Q8NG31;11.372
Q8NG31;11.372
Q8NG31;11.372
Q8NG31;11.372
Q8NG31;11.372
Q8NG31;11.372
Q8NG31;11.340
Q8NG31;11.340
Q8NG31;11.340
Q8NG31;11.340
Q5T200;11.338
Q9BW61;11.265
Q5K651;11.180
P46013;11.131
Q9BW61;11.126
Q9BW61;11.126
Q9Y2K2;11.124
Q15052;11.031
Q15052;11.031
Q5T200;10.706
Q9Y4K4;10.689
Q9NSK0;10.685
Q9NSK0;10.685
Q9NSK0;10.649
Q9NSK0;10.649
Q14980;10.260
Q14980;10.260
O43166;10.079
O43166;10.079
O43166;10.079
O43166;10.079
P11717;10.054
Q14980;9.866
Q14980;9.866
Q9NXR1;9.845
Q9NXR1;9.845
P25440;9.784
P25440;9.784
Q9NSK0;9.779
O43768;9.715
O43768;9.715
O43768;9.715
O43768;9.715
Q15052;9.660
Q9NXR1;9.652
Q9NXR1;9.634
P39748;9.603
P39748;9.603
P21333;9.549
Q9H0B6;9.520
Q9H0B6;9.520
Q14191;9.455
Q14191;9.455
Q7Z628;9.431
P21333;9.377
P21333;9.377
Q92609;9.310
Q14980;9.309
O94830;9.273
O94830;9.273
Q9H307;9.153
Q9NSK0;9.017
O94830;9.003
O94830;9.003
Q92609;9.001
P55201;8.954
Q9NXR1;8.842
O14618;8.806
Q92609;8.788
Q92609;8.788
O60927;8.766
Q03188;8.763
P04049;8.733
P04049;8.733
Q86V48;8.720
Q86V48;8.720
Q9NXR1;8.525
Q9NPH3;8.516
P21333;8.480
O60293;8.345
O60293;8.345
O43768;8.321
O43768;8.321
O43768;8.321
O43768;8.321
O43768;8.321
O43768;8.321
P62753;8.307
P62753;8.277
Q14191;8.235
Q14191;8.235
O43768;8.177
O43768;8.177
O43768;8.177
O43768;8.177
P21333;8.162
Q86V48;8.138
Q86V48;8.138
P62753;8.128
P62753;8.128
Q8N0Z3;8.112
Q9NXR1;8.025
Q9NXR1;8.025
Q7Z5R6;8.015
P55201;7.882
P55201;7.882
P55201;7.882
O60927;7.846
O60293;7.801
O60293;7.801
O60293;7.801
Q86V48;7.793
Q86V48;7.793
Q9H4A3;7.788
Q9H4A3;7.788
Q9NSK0;7.780
Q9NSK0;7.780
Q14669;7.779
Q14669;7.779
Q14669;7.779
P21333;7.713
O60927;7.667
P62753;7.626
P62753;7.626
O94830;7.617
O94830;7.617
P62753;7.560
P62753;7.420
P62753;7.420
P62753;7.420
P25440;7.407
Q4LE39;7.374
P15056;7.278
P21333;7.258
Q4LE39;7.238
Q4LE39;7.238
Q4LE39;7.238
Q4LE39;7.238
O94830;7.215
O94830;7.215
P42167;7.156
O75152;7.130
O75152;7.130
O75152;7.130
P21333;7.106
P25205;7.058
Q9BYW2;7.049
P46013;7.015
O75152;6.977
O75152;6.977
Q8NFC6;6.901
Q9H307;6.888
P54198;6.829
Q6WKZ4;6.810
Q6WKZ4;6.810
O75152;6.805
O75152;6.805
O75152;6.805
O75152;6.805
Q13045;6.749
Q9C086;6.721
P25205;6.718
P62753;6.672
Q7KZI7;6.647
Q9H0B6;6.645
O60293;6.623
O60293;6.623
O60293;6.623
O75152;6.621
O43166;6.595
Q92576;6.592
Q86V48;6.549
O75132;6.544
O60293;6.527
Q7KZI7;6.524
Q13045;6.515
Q13045;6.515
Q86V48;6.445
Q6WKZ4;6.426
Q14669;6.399
Q14669;6.399
P21333;6.397
Q14669;6.391
Q69YH5;6.375
Q69YH5;6.375
Q69YH5;6.375
Q69YH5;6.348
Q69YH5;6.348
P21333;6.318
O75152;6.317
Q8NG31;6.314
P62753;6.284
P62753;6.284
Q16891;6.238
P46013;6.216
P46013;6.216
P46013;6.216
P62753;6.209
P21333;6.194
Q86V48;6.168
Q69YH5;6.165
Q86V48;6.146
Q86V48;6.146
Q86V48;6.146
Q86V48;6.146
Q8TBM8;6.145
P21333;6.141
Q15052;6.141
Q86V48;6.106
Q86V48;6.106
Q86V48;6.106
Q4LE39;6.072
Q4LE39;6.072
Q4LE39;6.072
O75152;6.070
Q86V48;6.040
Q14669;6.005
O60293;5.964
O60293;5.964
O60293;5.964
O60293;5.964
Q13045;5.891
O75369;5.882
Q9HC35;5.869
Q96Q45;5.863
Q8NFC6;5.853
Q9BTC0;5.775
O60293;5.773
O60293;5.773
O60293;5.773
Q9BSG1;5.755
Q14980;5.741
Q14980;5.721
Q9H4E7;5.715
Q86V48;5.701
Q86V48;5.701
Q86V48;5.701
Q86V48;5.701
Q86V48;5.692
P62753;5.603
P07195;5.569
Q9UK76;5.568
P25205;5.545
P25205;5.545
P25205;5.545
P25205;5.545
Q9NRH2;5.521
Q9BTC0;5.517
P56211;5.467
P56211;5.467
P25205;5.447
P25205;5.447
O15511;5.446
Q8NFC6;5.435
Q8NFC6;5.435
Q96KR1;5.431
P62753;5.414
Q5T5C0;5.412
O75116;5.304
Q9BSG1;5.282
Q6WKZ4;5.237
Q5THK1;5.235
Q5THK1;5.235
Q9H4A3;5.230
Q9H4A3;5.230
Q96HC4;5.209
Q9BTC0;5.172
Q9BTC0;5.156
Q69YH5;5.150
Q92576;5.140
Q92576;5.140
Q5UIP0;5.124
Q8NG31;5.111
Q8NG31;5.111
Q8NG31;5.111
Q92576;5.100
Q92576;5.100
Q92576;5.100
O75116;5.089
O43166;5.063
Q8NG31;5.058
Q8NG31;5.058
Q8NG31;5.058
P56211;5.050
P56211;5.050
P56211;5.050
Q5T200;5.026
Q5T200;5.026
Q92576;5.022
Q92576;5.022
Q96KR1;4.979
Q96KR1;4.979
O43166;4.945
Q15154;4.923
P56211;4.918
Q9UGN5;4.890
Q9H0X9;4.866
O43166;4.863
O43166;4.863
O43166;4.863
Q9HDC5;4.847
Q9HDC5;4.847
Q14149;4.828
Q8NG31;4.820
Q8NG31;4.820
Q8NG31;4.820
Q6WKZ4;4.797
Q9Y4K4;4.789
P11717;4.747
Q9UGN5;4.678
Q69YH5;4.607
Q5THK1;4.586
Q9Y2K2;4.561
Q96KR1;4.559
Q96KR1;4.559
Q69YH5;4.531
P62906;4.526
Q96KR1;4.496
Q96KR1;4.496
Q96KR1;4.496
P42167;4.479
Q6WKZ4;4.473
Q96KR1;4.455
O75116;4.452
Q6NT76;4.443
Q96S55;4.432
P56211;4.421
P56211;4.421
Q9BYW2;4.416
Q14738;4.407
Q14738;4.407
Q14738;4.407
Q7Z5R6;4.389
Q14149;4.340
P49207;4.337
Q7Z4V5;4.330
Q7Z4V5;4.330
Q14155;4.312
Q96Q45;4.295
Q9BSG1;4.264
Q92845;4.258
Q96Q45;4.248
Q96Q45;4.248
Q7LDG7;4.226
Q9H4A3;4.213
Q9H4A3;4.213
Q9UKJ3;4.177
P49207;4.155
Q9H0X9;4.122
O43295;4.112
Q9BYW2;4.094
Q96KR1;4.073
Q5T200;4.067
Q5T200;4.067
Q15154;4.062
Q7LDG7;4.054
Q5T200;4.047
Q5T200;4.047
P56211;4.031
P56211;4.031
Q14149;4.003
Q7Z4V5;3.999
O75995;3.998
O43166;3.990
O43166;3.990
O43166;3.990
O43166;3.990
P49207;3.969
Q9Y4B4;3.962
P49207;3.917
Q7Z4V5;3.903
Q7Z4V5;3.903
Q6WKZ4;3.884
P46013;3.858
O75116;3.834
Q7Z628;3.820
Q8NFC6;3.819
Q7Z4V5;3.784
Q7Z4V5;3.784
O75116;3.766
Q14155;3.758
Q7Z4V5;3.747
Q7Z4V5;3.747
O75116;3.728
A6NC98;3.716
A6NC98;3.716
A6NC98;3.716
A6NC98;3.716
P49207;3.674
Q14738;3.672
P07195;3.666
Q7LDG7;3.665
A6NC98;3.626
Q9UKJ3;3.619
Q9UKJ3;3.613
Q9UKJ3;3.606
Q12912;3.597
Q93009;3.568
P11717;3.563
P11717;3.563
P11717;3.563
Q9Y6M9;3.560
Q14155;3.559
Q14738;3.555
Q14738;3.555
Q9Y6M9;3.545
P13807;3.543
Q9H4E7;3.542
Q9H4E7;3.542
Q9UJU6;3.529
Q9UJU6;3.529
Q7Z4V5;3.526
P49207;3.517
P46776;3.515
Q9BQF6;3.491
Q9BQF6;3.491
Q9BQF6;3.491
P56211;3.491
P56211;3.491
P56211;3.491
P56211;3.491
P56211;3.491
P56211;3.491
P11717;3.486
P11717;3.486
A6NC98;3.459
A6NC98;3.459
A6NC98;3.459
A6NC98;3.459
Q8NDI1;3.453
A6NC98;3.440
A6NC98;3.440
P11717;3.439
P11717;3.439
P11717;3.439
Q9UJU6;3.435
Q14493;3.381
Q14493;3.381
Q92598;3.366
Q92598;3.366
P08579|P09012;3.361
A2RRP1;3.341
A2RRP1;3.341
P46778;3.324
Q15154;3.320
Q14686;3.306
P15056;3.303
O43166;3.292
O43166;3.292
A6NC98;3.290
O43166;3.289
O43166;3.289
O43166;3.289
O43166;3.289
O43166;3.289
P11717;3.281
Q9UKJ3;3.280
Q6WKZ4;3.273
P46013;3.258
P46013;3.258
Q14493;3.238
Q14493;3.238
P56211;3.238
P56211;3.238
P56211;3.238
P56211;3.238
P56211;3.238
Q13535;3.219
Q9UGN5;3.205
Q9UKJ3;3.204
Q6WKZ4;3.186
Q6WKZ4;3.186
Q14493;3.184
Q14493;3.184
Q14493;3.184
P11717;3.173
P11717;3.173
P11717;3.173
P67809|P16989|Q9Y2T7;3.168
P67809|P16989|Q9Y2T7;3.168
Q6WKZ4;3.165
Q96S55;3.159
Q96S55;3.159
Q9UKJ3;3.131
O75152;3.126
O75152;3.126
O75152;3.126
O75152;3.126
O43166;3.115
O43166;3.115
O43166;3.115
O43166;3.115
O43166;3.115
O43166;3.115
P46013;3.090
P46013;3.090
P46013;3.079
P46013;3.079
Q07020;3.078
Q7Z5R6;3.072
Q5T5C0;3.070
P15056;3.044
P51587;3.042
P51587;3.042
Q14493;3.036
O43166;3.036
O43166;3.036
O43166;3.036
O43166;3.036
O43166;3.036
O43166;3.036
O43166;3.036
O43166;3.036
P11717;3.029
Q9Y2X3;3.021
Q9NPH3;3.018
O75152;3.016
O75152;3.016
O75152;3.016
O75152;3.016
Q14686;2.991
O75152;2.980
O75152;2.980
O75152;2.980
O75152;2.980
O75152;2.980
O75152;2.980
Q9UK76;2.975
P46013;2.973
Q9UKJ3;2.969
Q9UKJ3;2.969
Q9UKJ3;2.969
Q6WKZ4;2.967
Q6WKZ4;2.967
Q14738;2.964
Q9NZJ0;2.954
P46013;2.948
Q6WKZ4;2.946
Q8NDI1;2.930
Q8NDI1;2.930
Q9UKJ3;2.924
P83731;2.913
P51587;2.902
Q9UKJ3;2.895
Q9UKJ3;2.895
Q9UKJ3;2.895
Q9UKJ3;2.895
P11717;2.893
P11717;2.893
Q5UIP0;2.889
O75995;2.888
P46013;2.887
P20700;2.886
Q6WKZ4;2.868
Q96S55;2.867
P15056;2.827
O15511;2.826
O15511;2.824
O15511;2.824
Q8NDI1;2.823
Q8NDI1;2.823
Q9UJU6;2.822
Q13535;2.815
P18846;2.810
Q92620;2.801
Q92620;2.801
Q9Y2X3;2.794
Q53EL6;2.790
Q14738;2.768
Q14738;2.768
Q9UKJ3;2.766
Q9UKJ3;2.766
Q9UKJ3;2.766
Q99549;2.764
Q9UK76;2.760
Q9UBP0;2.726
Q96S55;2.725
Q96S55;2.725
Q14493;2.720
Q14738;2.711
Q14738;2.711
P46013;2.695
Q13535;2.689
Q13535;2.689
A2RRP1;2.681
P27448;2.681
Q13535;2.679
Q9UGN5;2.675
Q9NZJ0;2.673
Q9NZJ0;2.673
O15511;2.672
P11717;2.669
P11717;2.669
Q9ULH0;2.667
Q9BQF6;2.661
Q9BQF6;2.661
Q9BQF6;2.661
Q9BQF6;2.661
Q9BQF6;2.661
Q96S55;2.652
Q96S55;2.652
Q96S55;2.652
O00115;2.648
P46013;2.647
P46013;2.647
O75367;2.629
P20700;2.625
Q9BQF6;2.622
Q9BQF6;2.622
Q9NZJ0;2.613
Q9NZJ0;2.613
Q9UBP0;2.598
Q9UBP0;2.598
Q13535;2.596
Q8TEU7;2.595
Q8TEU7;2.595
P46013;2.594
P46013;2.594
P46013;2.594
P46013;2.594
Q5T4S7;2.594
Q13535;2.592
Q13535;2.592
Q9UK76;2.581
P16220|Q03060;2.570
P16220|Q03060;2.570
Q99549;2.569
P35269;2.567
Q9NZJ0;2.566
Q9UK76;2.564
P46013;2.558
P46013;2.558
Q8TEU7;2.549
P16220|Q03060;2.534
Q9BSG1;2.529
Q9NZJ0;2.527
Q96S55;2.523
Q96S55;2.523
Q96S55;2.523
Q9H4E7;2.521
Q9H4E7;2.521
Q9H4E7;2.521
Q66K74;2.519
Q66K74;2.519
P48651;2.513
Q8TEU7;2.512
Q9UBP0;2.510
Q9UBP0;2.510
Q9H4E7;2.500
Q9H4E7;2.500
Q9NZJ0;2.496
P48651;2.480
Q00537;2.478
P0CAP2;2.467
P0CAP2;2.467
Q9UGN5;2.450
O14974;2.435
P46013;2.429
P46013;2.429
P62750;2.423
Q8NDI1;2.416
Q9H410;2.416
Q9NZJ0;2.412
P46013;2.402
P46013;2.402
P46013;2.402
P46013;2.402
P46013;2.402
P15056;2.400
P15056;2.400
Q96S55;2.386
Q96S55;2.386
Q96S55;2.386
Q14493;2.383
Q14493;2.383
P15056;2.377
P15056;2.377
P15882;2.373
Q5T4S7;2.371
Q9BQF6;2.370
Q9BQF6;2.370
Q9BQF6;2.370
Q9BQF6;2.370
Q8TBM8;2.363
P47736;2.361
P47736;2.361
P47736;2.361
Q9NZJ0;2.353
Q9NZJ0;2.353
Q6GYQ0;2.341
Q9H4E7;2.341
Q9H4E7;2.341
Q9H2G2;2.339
Q13765;2.336
Q9NUQ8;2.334
Q5T4S7;2.328
Q15648;2.319
Q15648;2.319
Q15648;2.319
P13807;2.319
P56211;2.317
P56211;2.317
Q8TDZ2;2.315
Q8TDZ2;2.315
Q9NYZ3;2.315
Q6ZUM4;2.310
Q70CQ2;2.308
P56211;2.308
Q14493;2.305
Q14493;2.305
Q9NQS7;2.301
Q9NQS7;2.301
P15056;2.298
P15056;2.298
O95747;2.291
Q9BQF6;2.288
Q9BQF6;2.285
Q9BQF6;2.285
Q9BQF6;2.285
Q9BQF6;2.285
Q9BQF6;2.285
Q9BQF6;2.285
Q9P2M4;2.284
Q9P2M4;2.255
Q9P2M4;2.255
Q9P2M4;2.255
Q9H4E7;2.234
Q9NZJ0;2.230
Q9NZJ0;2.229
P78371;2.228
Q6GYQ0;2.226
Q13362;2.226
Q8TB68;2.217
Q14738;2.199
Q14738;2.199
Q14738;2.199
P78371;2.196
P78371;2.196
P78371;2.196
Q8TEU7;2.193
P62753;2.182
Q02878;2.179
Q14738;2.175
Q14738;2.175
Q14738;2.175
Q14738;2.175
Q14738;2.175
Q14738;2.175
Q8TDZ2;2.174
Q8TDZ2;2.174
Q8TDZ2;2.174
P46013;2.171
P46013;2.171
P46013;2.171
P46013;2.171
P46013;2.171
Q8TDZ2;2.154
Q8TDZ2;2.154
P26599;2.141
P35269;2.140
P35269;2.140
Q9NYZ3;2.138
Q14738;2.137
Q14738;2.137
Q14738;2.137
Q14738;2.137
Q14738;2.133
Q14738;2.133
Q14738;2.133
Q14738;2.133
Q14738;2.133
Q9UKA9;2.132
Q9H4E7;2.127
Q9H4E7;2.119
Q8TDZ2;2.118
Q8TDZ2;2.118
O00115;2.118
Q16875;2.117
Q8TBM8;2.114
Q99832;2.109
Q99832;2.109
Q9Y4F9;2.108
Q9Y4F9;2.108
Q9NZJ0;2.088
Q9NZJ0;2.088
Q9P258;2.080
P35269;2.077
Q8WYP5;2.076
Q9UQ35;2.073
P20671|Q96KK5|Q99878|P0C0S8;2.070
P20671|Q96KK5|Q99878|P0C0S8;2.070
P20671|Q96KK5|Q99878|P0C0S8;2.070
Q9NQS7;2.067
P20700;2.057
Q9NQS7;2.055
P15882;2.055
P15882;2.055
Q7Z5R6;2.039
Q7Z5R6;2.039
Q7Z5R6;2.039
Q8WWI1;2.026
P15882;2.019
P15882;2.019
Q07352;2.019
P00441;2.012
P33778|P06899|P23527|Q16778;2.009
Q9NQS7;2.008
Q9NQS7;2.008
Q13362;2.006
Q13362;2.006
P49773;1.999
Q07352;1.999
Q07352;1.999
Q9NZJ0;1.985
Q13765;1.984
Q9H410;1.982
Q9H410;1.982
Q96QT4;1.981
Q9Y2I7;1.981
Q15058;1.980
P47736;1.980
Q9BQ48;1.977
Q8NHU6;1.971
Q9H410;1.969
P47736;1.963
P47736;1.963
Q8TDZ2;1.953
Q8TDZ2;1.953
Q8TDZ2;1.953
O75382;1.948
P13807;1.946
P15882;1.938
P15882;1.938
Q07352;1.936
Q07352;1.936
Q9Y4G8;1.928
Q14738;1.927
Q14738;1.927
Q14738;1.927
Q14738;1.927
P20700;1.926
Q9H4E7;1.911
Q9H4E7;1.911
Q9H4E7;1.911
Q9H4E7;1.911
Q9H4E7;1.911
P16220|Q03060;1.901
P16220|Q03060;1.901
P78371;1.898
P15882;1.898
P15882;1.898
Q9Y2H9;1.889
Q9Y2H9;1.889
Q8TB68;1.879
Q9H4E7;1.878
P16220|Q03060;1.867
Q6ZU80;1.855
P16220|Q03060;1.837
P16220|Q03060;1.837
Q53EL6;1.829
P13010;1.829
Q9H4E7;1.828
Q9H4E7;1.828
Q9H4E7;1.828
O75995;1.824
Q9NZJ0;1.824
P62753;1.818
P62753;1.818
O95747;1.813
O95747;1.813
O95747;1.813
Q9NZJ0;1.810
P62753;1.810
P15056;1.809
Q13112;1.807
P78371;1.803
P78371;1.803
P78371;1.803
Q8TEU7;1.800
Q8TEU7;1.800
P35579;1.788
P35579;1.788
Q9Y2I7;1.785
Q9NYF5;1.782
Q9NQS7;1.780
P49458;1.779
Q9BZL4;1.774
Q8WWI1;1.767
O75558;1.765
Q9NQS7;1.759
Q9NQS7;1.759
O95747;1.758
O95747;1.758
Q6JBY9;1.757
Q6JBY9;1.757
P30050;1.757
Q01469;1.756
Q9UNL2;1.755
Q15121;1.748
Q9Y3P9;1.748
Q9Y3P9;1.748
Q9Y3P9;1.748
Q9Y3P9;1.748
Q9Y3P9;1.748
Q9Y3P9;1.748
Q6ZU80;1.741
Q9H410;1.740
Q66K74;1.738
Q66K74;1.738
Q9H4E7;1.737
Q9H4E7;1.737
Q9H4E7;1.737
Q99490;1.737
P40925;1.734
P40925;1.734
Q9Y3P9;1.732
Q9Y3P9;1.732
Q9Y3P9;1.732
Q9Y3P9;1.732
Q9Y3P9;1.732
Q16875;1.730
Q9H410;1.729
Q16666;1.724
Q14722|Q13303;1.723
P15882;1.723
P15882;1.723
P15882;1.723
Q9BTC0;1.718
Q9BTC0;1.718
Q15121;1.717
Q9UQ84;1.717
Q9UQ84;1.717
Q9UQ84;1.717
Q9UQ84;1.717
Q9BTC0;1.715
Q9BTC0;1.715
O95747;1.710
O95747;1.710
Q86X02;1.707
Q9UKA9;1.704
Q00537;1.695
Q15052;1.694
Q9BTC0;1.694
Q9BTC0;1.694
Q9BTC0;1.694
Q16875;1.680
Q16875;1.680
P21333|O75369|Q14315;1.680
Q9H2G2;1.679
Q9H2G2;1.679
Q9NRH2;1.678
O75382;1.677
O95294;1.677
P78371;1.674
P78371;1.674
P78371;1.674
Q9UQ84;1.669
Q9UQ84;1.669
Q9Y4G8;1.668
Q9NP64;1.668
Q7Z3T8;1.661
Q9UQ84;1.659
Q9UQ84;1.659
Q9UQ84;1.659
Q9UQ84;1.659
Q9UQ84;1.659
P27348;1.647
P42858;1.631
P46013;1.630
Q9UJU6;1.627
O75962;1.627
Q8TDZ2;1.622
Q9BTC0;1.617
Q9BTC0;1.617
Q9BTC0;1.617
Q9BTC0;1.617
P62081;1.615
P62081;1.615
Q15648;1.613
Q15648;1.613
P25054;1.613
Q15121;1.612
Q15121;1.612
Q15121;1.612
Q15121;1.612
Q16875;1.610
Q16875;1.610
P40925;1.607
P40925;1.607
O95747;1.607
O95149;1.605
Q9BTC0;1.605
Q9Y4G8;1.600
Q9ULT8;1.600
O95747;1.599
O95747;1.599
O95747;1.599
Q14722|Q13303;1.597
Q14722|Q13303;1.597
Q14722|Q13303;1.597
Q00537;1.595
Q9HAW4;1.594
P36542;1.592
P36542;1.592
Q16875;1.591
P40925;1.589
P40925;1.589
Q9Y3P9;1.589
Q9Y3P9;1.589
Q9Y3P9;1.589
Q9Y3P9;1.589
Q9HDC5;1.585
P18846;1.583
P18846;1.583
O95456;1.570
Q8WWI1;1.569
Q9NYZ3;1.567
P11387;1.564
Q14738;1.564
Q00537;1.564
Q00537;1.564
P13807;1.562
P0CW22;1.561
P30086;1.560
O60237;1.549
Q9NQS7;1.548
Q16875;1.546
P62753;1.541
P62753;1.541
P33778|P62807|P58876|Q93079|P06899|O60814|Q99880|Q99879|Q99877|P23527|Q16778|Q5QNW6|P57053;1.540
P33778|P62807|P58876|Q93079|P06899|O60814|Q99880|Q99879|Q99877|P23527|Q16778|Q5QNW6|P57053;1.540
Q6ZU80;1.540
Q9NYZ3;1.537
O75962;1.535
P13010;1.533
O75382;1.532
Q9Y2I7;1.532
Q9HDC5;1.530
Q9P2M7;1.530
Q9P2M7;1.530
Q9P2M7;1.530
P62244;1.529
P62244;1.529
Q15121;1.528
Q15121;1.528
Q15121;1.528
Q15121;1.528
Q6ZUM4;1.528
Q6P6C2;1.527
P13807;1.527
O75995;1.526
P18846;1.516
Q6P6C2;1.516
P18846;1.514
P18846;1.514
P25054;1.513
P25054;1.513
P55084;1.512
O95456;1.512
Q8TAP6;1.511
Q8TAP6;1.511
Q9Y4B4;1.510
Q14722|Q13303;1.504
Q14722|Q13303;1.504
Q14722|Q13303;1.504
O75995;1.502
O75995;1.502
O95456;1.502
O95456;1.502
Q16875;1.501
Q16875;1.501
Q9HDC5;1.499
P04075|P09972|P05062;1.496
P62081;1.496
P62081;1.496
P62081;1.496
O00566;1.492
Q15058;1.492
O95456;1.488
P13807;1.487
P13807;1.487
P18846;1.486
Q9UJU6;1.486
Q15058;1.485
O14974;1.482
Q15121;1.477
Q15121;1.477
Q15121;1.477
Q7Z3T8;1.476
Q14738;1.476
Q14738;1.476
P09543;1.474
Q9Y4B4;1.473
O60234;1.472
Q14738;1.472
Q14738;1.468
Q14738;1.468
P10809;1.467
P10809;1.467
O95149;1.467
