Protein Group Accessions;Medium/Light
Q8NG31;100.000
Q8NG31;100.000
Q8NG31;100.000
Q9NPI6;100.000
Q9UGN5;86.137
Q14980;77.982
Q14980;66.418
Q14980;66.418
Q8NG31;65.765
Q8NG31;65.765
Q5VT52;64.061
Q5VT52;64.061
Q8NG31;63.179
Q8NG31;63.179
Q13370;60.736
Q13370;60.736
Q14980;54.863
Q9H4L7;54.726
Q9H4L7;54.726
Q9NSK0;53.137
O43768;52.836
O43768;52.836
O43768;52.836
O43768;52.836
O43768;52.836
O43768;52.836
Q8NG31;52.456
Q14676;50.744
Q9H0B6;47.506
Q9H0B6;47.506
Q5UIP0;47.211
Q9H0B6;44.108
Q9H0B6;44.108
P15056;43.853
Q9NSK0;41.533
Q9NSK0;41.533
Q8IX01;41.484
O43768;40.973
O43768;40.973
O43768;40.973
Q9NSK0;40.692
Q9NSK0;40.692
P55201;39.517
Q6WKZ4;38.221
Q14980;37.344
Q15154;37.210
O14618;37.205
Q15052;36.545
Q14980;35.471
Q14980;34.318
Q14980;34.318
Q9NSK0;34.188
Q5T200;33.209
Q5T200;32.908
Q9H0B6;32.770
Q14980;32.506
Q9NSK0;31.308
Q15154;30.608
Q8IX01;29.503
Q8NG31;29.339
Q8NG31;29.339
Q15052;29.049
O43768;28.622
O43768;28.622
Q8NG31;28.607
Q8NG31;28.607
Q8NG31;28.607
Q8NG31;28.607
Q8NG31;28.607
Q8NG31;28.607
Q8NG31;27.884
Q8NG31;27.884
Q8NG31;27.884
Q8NG31;27.884
Q09161;27.254
Q9NSK0;27.199
Q9NSK0;27.199
Q15052;27.001
Q15052;27.001
Q15052;26.991
Q9HC35;26.970
P55201;26.280
O75152;26.133
P62753;24.906
Q13370;24.700
Q15052;23.782
Q9H4L7;22.959
Q9H4L7;22.959
Q15052;22.419
Q15052;22.419
Q15154;22.275
P21333;22.202
Q9UKV3;21.508
P55201;20.927
Q9NXR1;20.641
Q9NXR1;20.641
Q9UKV3;20.315
Q9UKV3;20.315
P21333;20.132
Q9NXR1;20.122
Q15052;20.115
P46013;19.753
Q13049;19.423
Q13049;19.423
Q9UKV3;19.418
P25440;19.397
P25440;19.397
Q9NXR1;19.374
Q15052;19.317
Q03188;19.123
Q9UKV3;19.090
Q13049;19.001
Q13049;19.001
Q13049;19.001
Q9Y4K4;18.892
Q69YH5;18.765
Q9NXR1;18.358
Q9UKV3;18.242
Q9UKV3;18.242
Q9UKV3;18.159
Q13049;18.057
Q13049;18.057
Q9H4E7;18.057
Q9NXR1;17.682
P55201;17.559
P55201;17.559
P55201;17.559
O00115;17.472
Q5UIP0;17.218
Q86V48;17.160
Q86V48;17.160
Q9NXR1;17.089
Q9NXR1;17.089
Q69YH5;16.944
Q69YH5;16.769
O94830;16.733
O94830;16.733
Q6WKZ4;16.595
Q6WKZ4;16.595
O43768;16.529
O43768;16.529
O43768;16.529
O43768;16.529
P25205;16.240
Q14191;16.072
Q14191;16.072
Q9H4E7;15.929
Q9H4E7;15.929
Q8N0Z3;15.839
P25440;15.571
P25205;15.478
O75132;15.220
Q8NFC6;15.125
Q7KZI7;15.108
P21333;14.926
Q13045;14.795
Q13045;14.795
O75152;14.618
O43768;14.456
O43768;14.456
O43768;14.456
O43768;14.456
O43768;14.456
O43768;14.456
Q9UKV3;14.435
Q9UKV3;14.435
Q9BYW2;14.335
Q92609;14.238
P21333;14.195
O43768;14.090
O43768;14.090
O43768;14.090
O43768;14.090
Q14191;13.854
Q14191;13.854
Q9Y6M9;13.800
O75116;13.782
Q7Z628;13.711
Q92609;13.632
Q92609;13.632
P56211;13.610
O75382;13.385
O75116;13.336
Q7KZI7;13.259
Q7Z5R6;13.233
Q8NFC6;13.221
Q92609;13.092
Q8WWI1;12.984
O43166;12.973
O43166;12.973
O43166;12.973
O43166;12.973
P62753;12.862
P62753;12.862
P25205;12.804
P25205;12.804
P25205;12.804
P25205;12.804
Q13045;12.786
Q7Z628;12.746
P21333;12.571
O94830;12.508
O94830;12.508
P25205;12.317
P25205;12.317
Q5K651;12.221
O75116;12.173
O95402;12.023
Q8NFC6;11.771
Q8NFC6;11.771
Q9Y6M9;11.726
Q7LDG7;11.640
Q13045;11.620
P46013;11.576
P46013;11.576
P46013;11.576
Q6WKZ4;11.504
Q69YH5;11.317
Q69YH5;11.317
O94830;11.148
O94830;11.148
Q7LDG7;11.136
O75369;11.120
O75382;11.118
Q69YH5;11.071
Q69YH5;11.071
Q69YH5;11.071
Q9BW61;11.030
Q9BW61;11.030
Q69YH5;11.014
O94830;11.004
O94830;11.004
O60293;10.945
O60293;10.945
P62753;10.694
O75116;10.635
O75152;10.361
Q9Y4K4;10.330
Q13112;10.293
Q6ULP2;10.270
Q6ULP2;10.270
P56211;10.204
P56211;10.204
O60293;10.150
O60293;10.150
O60293;10.150
O75116;10.107
Q9H4E7;10.048
Q9H4E7;10.048
Q9H4E7;10.048
Q86V48;10.025
Q86V48;10.019
Q9H4E7;10.005
Q9H4E7;10.005
Q86V48;9.987
Q86V48;9.987
Q86V48;9.987
Q86V48;9.932
Q86V48;9.932
Q86V48;9.932
Q86V48;9.932
Q9H307;9.913
Q9BSG1;9.850
Q9Y2K2;9.842
Q8NG31;9.817
Q86U86;9.756
Q9H4E7;9.742
Q9H4E7;9.742
Q6WKZ4;9.732
Q9BW61;9.729
Q9BW61;9.729
Q86V48;9.631
O43166;9.559
Q7LDG7;9.544
P46013;9.411
Q9BSG1;9.304
Q6WKZ4;9.277
P62753;9.274
P11717;9.228
Q8NG31;9.200
Q8NG31;9.200
Q8NG31;9.200
P46013;9.177
P56211;9.075
P56211;9.075
P56211;9.075
Q86V48;9.074
Q86V48;9.074
Q86V48;9.074
Q86V48;9.074
O60293;9.012
O60293;9.012
O60293;9.012
P62753;8.981
P62753;8.981
Q9UGN5;8.884
Q9UGN5;8.722
O75116;8.679
P04049;8.669
Q9BSG1;8.611
Q9BW61;8.609
Q9BW61;8.609
P46013;8.598
P46013;8.598
O75382;8.596
Q9H4A3;8.571
Q9H4A3;8.571
P62753;8.546
O60293;8.543
Q15058;8.518
Q13112;8.517
Q8NG31;8.504
Q8NG31;8.504
Q8NG31;8.504
P56211;8.483
P56211;8.483
Q9BW61;8.431
Q9BW61;8.431
Q9BW61;8.424
Q8NG31;8.424
Q8NG31;8.424
Q8NG31;8.424
Q9BYW2;8.366
P56211;8.350
P56211;8.350
O43166;8.339
O43166;8.339
O43166;8.339
Q14669;8.325
Q9H0X9;8.303
Q6WKZ4;8.279
Q9H0X9;8.213
O60927;8.069
Q8NHU6;8.062
O14974;8.061
Q15052;8.040
P21333;8.009
P21333;8.009
Q9BYW2;8.002
P62753;7.935
P62753;7.935
P46013;7.932
P46013;7.932
Q96HC4;7.924
O60293;7.862
O60293;7.862
O60293;7.862
O60293;7.862
Q5THK1;7.846
Q5THK1;7.846
O14974;7.807
O14974;7.807
Q6WKZ4;7.745
Q9Y4G8;7.740
Q6ULP2;7.700
Q16891;7.699
Q9UJU6;7.659
Q09161;7.658
Q09161;7.658
Q09161;7.658
P49207;7.651
Q14669;7.636
O60927;7.625
O60293;7.623
O60293;7.623
O60293;7.623
Q14149;7.556
Q9NUQ8;7.547
P49207;7.541
P15056;7.534
O43166;7.534
P49207;7.531
Q6WKZ4;7.527
O14974;7.497
Q14669;7.378
Q14669;7.378
Q14669;7.378
O43166;7.337
Q15058;7.337
Q6WKZ4;7.291
O60927;7.272
Q14738;7.263
Q6WKZ4;7.215
Q14738;7.209
Q14738;7.209
Q14738;7.209
Q9Y4K4;7.201
Q8NI08;7.187
P62753;7.184
P49207;7.170
P56211;7.147
P56211;7.147
P56211;7.147
P56211;7.147
P56211;7.147
P56211;7.147
Q9NRH2;7.065
P04049;7.057
P04049;7.057
P49207;7.044
P62258;7.022
Q15058;7.015
Q13769;6.997
Q13769;6.997
Q86V48;6.932
Q86V48;6.932
P46013;6.929
Q9C086;6.919
O00115;6.917
Q5T5C0;6.857
P49207;6.784
Q6ULP2;6.771
P62753;6.763
Q13112;6.727
P56211;6.696
P56211;6.696
P56211;6.696
P56211;6.696
P56211;6.696
O43166;6.690
O43166;6.690
O43166;6.690
O43166;6.690
Q8IYW5;6.645
P56211;6.628
P56211;6.628
Q14149;6.588
Q09161;6.570
Q09161;6.570
Q9H307;6.532
Q13769;6.516
Q9Y4B4;6.512
Q6WKZ4;6.464
P46013;6.447
Q14669;6.438
Q14669;6.438
Q14149;6.398
Q6WKZ4;6.357
Q6WKZ4;6.357
Q5T200;6.269
Q5T200;6.269
Q13769;6.259
Q13769;6.259
O00115;6.253
Q9UGN5;6.251
Q13769;6.228
Q15052;6.192
Q13769;6.164
Q9H307;6.121
P21333;6.074
Q5UIP0;6.065
Q9NZJ0;6.037
Q9NZJ0;6.037
P21333;6.030
Q13769;6.015
Q13769;6.015
Q86V48;5.997
Q86V48;5.997
Q96Q45;5.988
Q9H410;5.985
Q6WKZ4;5.963
Q6WKZ4;5.963
Q9H4A3;5.956
Q9H4A3;5.956
P21333;5.948
Q14493;5.909
Q9UJU6;5.894
P62753;5.887
O75152;5.882
O75152;5.882
O75152;5.882
O75152;5.882
P21333;5.868
O75152;5.819
O75152;5.819
O75152;5.819
O75152;5.819
O75152;5.819
O75152;5.819
P21333;5.792
P62753;5.784
P62753;5.784
O75152;5.783
O75152;5.783
O75152;5.783
O75152;5.783
Q14669;5.777
Q7Z5R6;5.740
Q9BSG1;5.737
P62753;5.729
O75152;5.707
P13807;5.700
P62753;5.682
P46013;5.672
P55201;5.670
O75132;5.657
Q8NFC6;5.654
Q9UJU6;5.654
Q9UJU6;5.654
O75152;5.631
O75152;5.631
O75152;5.619
O75152;5.619
O75152;5.619
O75152;5.619
P62753;5.602
Q5T200;5.601
Q5T200;5.601
O43166;5.595
O43166;5.595
P62753;5.588
P62753;5.586
P62753;5.586
P56211;5.527
O75152;5.505
O75152;5.505
O75152;5.505
Q9UKJ3;5.497
O43166;5.477
O43166;5.477
O43166;5.477
O43166;5.477
O43166;5.477
Q5T200;5.476
Q5T200;5.476
Q9UGN5;5.461
Q9UGN5;5.424
P21333;5.422
P21333;5.415
Q14493;5.395
Q14493;5.395
P0CAP2;5.367
P0CAP2;5.367
Q14493;5.334
Q14493;5.334
Q14493;5.334
P62753;5.325
P62753;5.325
P62753;5.325
O43166;5.307
O43166;5.307
O43166;5.307
O43166;5.307
O43166;5.307
O43166;5.307
Q66K74;5.304
Q66K74;5.304
Q9H4E7;5.280
P51587;5.255
P51587;5.255
Q9NZJ0;5.255
Q9NZJ0;5.255
O43166;5.242
O43166;5.242
O43166;5.242
O43166;5.242
O43166;5.242
O43166;5.242
O43166;5.242
O43166;5.242
Q86V48;5.219
Q14493;5.211
Q14493;5.211
Q9H4E7;5.197
P13807;5.134
Q9Y4G8;5.132
P51587;5.088
P31946|Q04917|P61981;5.049
P54198;5.038
O15511;5.030
Q9H4A3;5.024
Q9H4A3;5.024
Q8NHU6;5.018
P11717;5.002
Q9UKJ3;4.998
P07195;4.916
Q9NZJ0;4.892
Q9NZJ0;4.892
Q9Y2K2;4.869
Q9UKJ3;4.799
Q96Q45;4.793
Q96Q45;4.793
Q9UK76;4.750
Q9H4E7;4.747
Q9BTC0;4.746
Q9BTC0;4.725
Q12912;4.713
Q9HDC5;4.678
Q9HDC5;4.678
Q9Y2I7;4.658
P46013;4.647
P46013;4.647
Q5T5C0;4.628
Q96Q45;4.595
Q9Y4G8;4.588
Q9UKJ3;4.586
Q9Y4G8;4.558
P27348;4.551
Q9Y4G8;4.520
Q9Y4G8;4.520
P63104;4.517
O75152;4.501
Q9H4E7;4.484
Q9H4E7;4.484
Q9H4E7;4.484
Q9H4E7;4.484
Q9H4E7;4.484
P62753;4.452
A6NC98;4.441
A6NC98;4.441
A6NC98;4.441
A6NC98;4.441
P46013;4.439
Q8TEU7;4.423
Q8TEU7;4.397
Q8TEU7;4.397
O95456;4.386
Q86V48;4.383
Q9BTC0;4.382
Q9BTC0;4.373
Q9H4E7;4.371
A6NC98;4.322
A6NC98;4.322
P15056;4.292
P11717;4.286
P11717;4.286
Q9H4E7;4.275
Q9H4E7;4.275
Q9H4E7;4.275
O75995;4.255
Q9H4E7;4.215
Q9H4E7;4.215
Q9H4E7;4.215
Q9NYZ3;4.214
Q9UKA9;4.211
Q8TEU7;4.210
O95456;4.209
Q9UJU6;4.209
P11717;4.199
P11717;4.199
P11717;4.199
Q9Y4G8;4.190
Q9Y3P9;4.176
Q9Y3P9;4.176
Q9Y3P9;4.176
Q9Y3P9;4.176
Q9Y3P9;4.176
Q9Y3P9;4.176
Q9NZJ0;4.173
P23497;4.157
Q9Y2I7;4.141
Q9BQF6;4.134
Q9BQF6;4.134
Q9BQF6;4.134
Q01804;4.129
Q9Y3P9;4.077
Q9Y3P9;4.077
Q9Y3P9;4.077
Q9Y3P9;4.077
Q9Y3P9;4.077
Q9Y6A5;4.076
Q9Y6A5;4.076
P46013;4.066
P46013;4.066
Q14738;4.054
Q14738;4.054
Q14738;4.054
Q9Y6A5;4.050
Q9Y6A5;4.050
Q9NYZ3;4.049
Q9BT25;4.025
Q9BT25;4.025
O95456;4.023
Q96S55;4.016
Q96S55;4.016
A6NC98;4.010
A6NC98;4.010
A6NC98;4.010
A6NC98;4.010
P23497;4.007
P23497;4.007
P46013;3.976
P46013;3.976
P46013;3.976
P46013;3.976
Q9H4A3;3.973
O95456;3.941
O95456;3.941
Q8TBM8;3.941
Q9Y3P9;3.934
Q9Y3P9;3.934
Q9Y3P9;3.934
Q9Y3P9;3.934
P15056;3.929
Q14738;3.925
Q14738;3.925
Q14738;3.925
Q14738;3.925
Q14738;3.925
Q13362;3.919
Q7Z628;3.914
Q6DD87;3.904
Q9UKJ3;3.900
A6NC98;3.890
Q92620;3.887
Q92620;3.887
P27448;3.883
P11717;3.876
P11717;3.876
P11717;3.876
Q8WXE9;3.874
P46013;3.870
P46013;3.870
P46013;3.870
P46013;3.870
P46013;3.870
P46013;3.868
P46013;3.868
P46013;3.868
P46013;3.868
Q9UNL2;3.855
O75369;3.852
Q5THK1;3.851
Q96S55;3.837
Q9BZL4;3.816
P16220|Q03060;3.812
Q53EL6;3.802
Q14738;3.801
Q14738;3.801
Q14738;3.801
Q14738;3.801
Q14738;3.801
Q14738;3.801
Q8TEU7;3.799
Q14738;3.797
Q14738;3.797
Q14738;3.797
Q14738;3.797
P63104;3.795
Q14155;3.781
Q13362;3.746
Q13362;3.746
P15056;3.745
P11717;3.740
P11717;3.735
P11717;3.735
P11717;3.735
P13807;3.730
Q9BT25;3.721
Q9BT25;3.721
Q03188;3.710
Q13362;3.707
Q13362;3.707
Q9UJU6;3.688
P23497;3.684
P13807;3.680
Q9Y2I7;3.679
Q8TEU7;3.674
Q8TEU7;3.674
Q13362;3.651
A6NC98;3.637
P11717;3.634
Q14686;3.633
Q7Z5R6;3.631
Q9UJU6;3.628
Q9UJU6;3.628
Q9UJU6;3.628
Q9UJU6;3.628
P62753;3.628
Q9UKJ3;3.621
Q9UJU6;3.573
Q9UJU6;3.573
Q9UJU6;3.573
Q9NYZ3;3.573
P16220|Q03060;3.549
P16220|Q03060;3.549
Q9NZJ0;3.539
P18846;3.524
Q9UKJ3;3.516
Q9UJU6;3.514
Q9UJU6;3.514
Q9UJU6;3.514
Q9UJU6;3.514
Q9UKJ3;3.512
Q9UJU6;3.508
Q9UJU6;3.508
Q9UJU6;3.508
Q9UJU6;3.508
Q9UJU6;3.508
Q9Y6A5;3.503
Q9Y6A5;3.503
Q9Y6A5;3.503
Q9UJU6;3.501
Q9UJU6;3.501
Q9UJU6;3.501
Q9UJU6;3.501
Q9Y4B4;3.475
P11717;3.473
P11717;3.473
Q86YS7;3.464
P07195;3.453
Q9NZJ0;3.446
Q9Y6A5;3.439
Q9Y6A5;3.439
Q9Y6A5;3.439
P46013;3.438
P46013;3.438
P46013;3.438
P46013;3.438
P46013;3.438
Q9NPH3;3.436
Q9NZJ0;3.431
Q9NZJ0;3.431
P16333;3.430
Q9BT25;3.428
Q9BT25;3.428
Q9HCM4;3.405
Q8WXE9;3.403
Q9Y4B4;3.401
Q8TB68;3.399
Q9HCM4;3.399
Q9UKJ3;3.392
Q9UKJ3;3.392
Q9UKJ3;3.392
Q9HCM4;3.390
Q13535;3.375
Q9NZJ0;3.370
Q9NZJ0;3.370
Q9UKJ3;3.368
Q9UKJ3;3.368
Q9UKJ3;3.368
Q9UKJ3;3.368
P15056;3.362
P15056;3.362
Q14738;3.353
Q14738;3.353
Q14738;3.353
Q14738;3.353
Q96S55;3.343
Q96S55;3.343
Q7Z401;3.337
Q7Z401;3.337
Q9Y6A5;3.314
Q9Y6A5;3.314
Q9Y6A5;3.314
Q9NZJ0;3.302
Q9NZJ0;3.302
P15056;3.299
P15056;3.299
Q14686;3.298
Q7Z401;3.297
Q9NZJ0;3.286
Q53EL6;3.264
Q96S55;3.262
Q96S55;3.262
Q96S55;3.262
Q9HAW4;3.254
Q9BQF6;3.248
Q9BQF6;3.248
Q9BQF6;3.248
Q9BQF6;3.248
Q9BQF6;3.248
P78371;3.242
P78371;3.242
P78371;3.242
P16333;3.230
P16333;3.230
Q66K74;3.219
Q66K74;3.219
P16333;3.216
P16333;3.216
P16333;3.216
O75962;3.206
O75962;3.206
Q9UKJ3;3.198
Q9UKJ3;3.198
Q9UKJ3;3.198
Q96S55;3.195
Q96S55;3.195
Q96S55;3.195
P15056;3.186
P15056;3.186
P16333;3.183
P16333;3.183
Q9Y6A5;3.180
Q9Y6A5;3.180
Q9Y6A5;3.180
Q96S55;3.179
Q96S55;3.179
Q96S55;3.179
P11717;3.178
P11717;3.178
Q9HCM4;3.175
Q6AHZ1;3.170
Q9NZJ0;3.163
Q9Y4B4;3.162
O75962;3.159
O75962;3.159
P16333;3.158
P16333;3.158
Q9BQF6;3.149
Q9BQF6;3.149
P78371;3.146
P33778|P06899|P23527|Q16778;3.137
P67809|P16989|Q9Y2T7;3.135
P67809|P16989|Q9Y2T7;3.135
P62753;3.132
P62753;3.132
Q9Y4B4;3.132
Q7Z401;3.130
Q7Z401;3.130
Q7Z401;3.130
Q9P2M7;3.129
Q9P2M7;3.129
Q9P2M7;3.129
P78371;3.124
Q9BQF6;3.122
P62753;3.108
P62753;3.108
P35611|P35612|Q9UEY8;3.083
Q15648;3.082
Q15648;3.082
Q15648;3.082
P16333;3.074
P16333;3.074
O75995;3.069
Q7Z401;3.067
Q7Z401;3.067
Q7Z401;3.067
O43295;3.067
O75962;3.040
O75962;3.040
O75962;3.040
Q9BQF6;3.030
Q9BQF6;3.030
Q9BQF6;3.030
Q9BQF6;3.030
Q9NZJ0;3.026
Q8IYW5;3.016
Q9UQ84;3.015
Q9UQ84;3.015
Q14155;3.005
Q9H4A3;3.002
Q9H4A3;3.002
Q14155;2.998
Q7Z4V5;2.997
P62753;2.995
P62753;2.995
Q13535;2.979
Q9NZJ0;2.963
Q99549;2.961
Q9H9B1;2.960
O95294;2.959
Q13535;2.938
Q13535;2.938
Q9NQS7;2.936
O95294;2.929
Q9UQ84;2.928
Q9UQ84;2.928
Q9UQ84;2.928
Q9UQ84;2.928
Q9UQ84;2.928
P20700;2.923
Q9BXB4;2.917
P53367;2.911
P53367;2.909
P53367;2.909
P08579|P09012;2.905
Q8NEY1;2.900
Q8TB68;2.893
Q9P2M7;2.890
Q9P2M7;2.890
Q9P2M7;2.890
Q9BQF6;2.884
Q9BQF6;2.884
Q9BQF6;2.884
Q9BQF6;2.884
Q9BQF6;2.884
Q9BQF6;2.884
Q9UQ84;2.873
Q9UQ84;2.873
Q9UQ84;2.873
Q9UQ84;2.873
Q9P2M7;2.860
Q9P2M7;2.860
Q9P2M7;2.860
Q13535;2.848
Q13535;2.841
Q13535;2.841
Q7Z4V5;2.835
Q7Z4V5;2.835
Q92845;2.834
Q9Y4B4;2.800
P78371;2.797
P78371;2.797
P78371;2.797
P13807;2.784
P13807;2.784
Q13765;2.770
Q7Z5R6;2.752
Q9P2M7;2.732
P34931|P08107|P54652|P11142;2.724
O15511;2.714
O15511;2.714
Q4LE39;2.689
Q9ULH0;2.681
Q9Y4B4;2.678
O15511;2.661
Q14493;2.660
Q13535;2.658
Q7Z5R6;2.652
P13807;2.631
Q9P2M7;2.617
O15511;2.596
Q7Z4V5;2.595
Q7Z4V5;2.595
P78371;2.595
P78371;2.595
P78371;2.595
P16220|Q03060;2.589
Q9NYZ3;2.584
P53367;2.581
P53367;2.581
P53367;2.581
Q8TDZ2;2.577
Q8TDZ2;2.577
P20700;2.577
Q6ZUM4;2.568
Q7Z4V5;2.560
Q96QT4;2.556
P16220|Q03060;2.537
P16220|Q03060;2.537
Q9P2M7;2.536
Q7Z5R6;2.536
Q7Z5R6;2.536
Q7Z5R6;2.536
P27448;2.528
Q6AHZ1;2.519
Q9BTC0;2.518
Q9BTC0;2.518
Q15648;2.517
Q15648;2.517
Q6ZUM4;2.515
Q9NP64;2.506
Q9BXB4;2.502
P53367;2.497
P53367;2.497
P53367;2.497
Q9NQS7;2.496
Q9NQS7;2.496
Q9UK76;2.495
Q9NSY1;2.487
Q9BQ48;2.485
Q9NSY1;2.484
P13807;2.482
P13807;2.482
Q9NQS7;2.479
Q6NT76;2.464
P39748;2.462
P39748;2.462
Q4LE39;2.462
Q4LE39;2.462
Q4LE39;2.462
Q4LE39;2.462
Q9BXB4;2.457
Q9NYZ3;2.457
Q99549;2.440
P53367;2.438
P46776;2.435
Q9NYZ3;2.432
Q7Z4V5;2.431
Q7Z4V5;2.431
Q96KR1;2.423
P16220|Q03060;2.421
P16220|Q03060;2.421
Q9BXB4;2.421
P51523;2.420
Q8TDZ2;2.415
Q8TDZ2;2.415
Q14493;2.410
Q14493;2.410
O00566;2.408
Q00537;2.404
Q9UK76;2.402
Q8TBM8;2.391
Q9NZJ0;2.363
Q9NZJ0;2.363
Q9BTC0;2.363
Q9BTC0;2.363
Q9BTC0;2.363
Q9UK76;2.360
Q9UID6;2.355
Q9UID6;2.355
Q9UID6;2.355
Q9UID6;2.355
Q9UID6;2.355
P20700;2.353
Q96S55;2.343
P53367;2.332
P53367;2.332
P53367;2.332
P53367;2.332
Q92576;2.320
Q92576;2.320
Q92576;2.320
Q7Z4V5;2.315
Q7Z4V5;2.315
O43639;2.315
O43639;2.315
Q92576;2.302
Q92576;2.302
P62750;2.302
Q8TDZ2;2.301
Q8TDZ2;2.301
Q9BTC0;2.294
Q9BTC0;2.294
Q8WWN9;2.291
Q8WWN9;2.291
P16150;2.291
Q9Y2X3;2.272
Q9Y2K5;2.272
Q70CQ2;2.258
Q14493;2.249
Q14493;2.249
Q8NDI1;2.246
Q7Z3T8;2.235
P35611|P35612|Q9UEY8;2.229
Q96KR1;2.222
O95294;2.221
Q9NZJ0;2.212
Q00537;2.204
Q9H410;2.201
Q9P258;2.197
P33778|P06899|P23527|Q16778|Q6DN03|Q6DRA6;2.197
Q9BTC0;2.193
Q9BTC0;2.193
Q9BTC0;2.193
Q9BTC0;2.193
P20290|Q96K17;2.189
P20290|Q96K17;2.189
Q9BTC0;2.189
Q9UID6;2.183
Q9UID6;2.183
Q9NZJ0;2.180
Q9NZJ0;2.179
Q9NQS7;2.176
Q9H410;2.167
Q4LE39;2.166
Q4LE39;2.166
Q4LE39;2.166
P62906;2.158
Q8TDZ2;2.155
Q8TDZ2;2.155
Q8TDZ2;2.155
Q92598;2.152
Q92598;2.152
P35611|P35612|Q9UEY8;2.147
P35611|P35612|Q9UEY8;2.147
Q8NG31;2.145
Q8NG31;2.145
Q9P2M4;2.143
Q92576;2.141
Q92576;2.141
Q8NG31;2.140
Q8NG31;2.140
Q8NG31;2.140
P35611|P35612|Q9UEY8;2.139
Q9P2M4;2.131
Q9P2M4;2.131
Q9P2M4;2.131
Q07020;2.131
Q6ZU80;2.130
Q00537;2.128
Q9NRH2;2.124
Q92576;2.124
Q6P6C2;2.114
Q99961;2.106
P20700;2.106
P16150;2.099
Q6ZU80;2.094
Q00537;2.094
Q00537;2.094
O95747;2.088
Q9H2G2;2.086
P20671|Q96KK5|Q99878|P0C0S8;2.084
P20671|Q96KK5|Q99878|P0C0S8;2.084
P20671|Q96KK5|Q99878|P0C0S8;2.084
P16403;2.082
Q8TB68;2.082
Q16875;2.074
Q16875;2.074
Q14738;2.072
Q9UKA9;2.070
Q9Y2K5;2.067
P18846;2.057
Q14738;2.056
Q07352;2.041
Q93009;2.039
Q9Y2X3;2.037
Q14738;2.036
Q14738;2.036
Q8NG31;2.034
Q8NG31;2.034
Q8NG31;2.034
Q8WWN9;2.033
Q8WWN9;2.033
O75995;2.032
Q9H410;2.023
Q9H410;2.023
Q8TDZ2;2.023
Q8TDZ2;2.023
Q8TDZ2;2.023
Q16875;2.015
Q16875;2.015
Q16875;2.015
Q53QZ3;2.013
Q53QZ3;2.013
Q14738;2.007
Q14738;2.007
P16150;2.004
Q07352;1.991
