uniprot ID;60min
P16949;27.20
P06748;14.51
P13796;12.09
Q8nc51;9.89
Q9uf55;9.89
Q9uf55;9.89
P11717;8.37
Q12872;7.77
P27361;7.50
P27361;7.50
P35251;7.02
P28482;6.80
P28482;6.80
Q86wk8;6.59
Q8wxh0;6.04
Q96al1;5.88
O00146;5.73
P37802;5.73
Q9ugp4;5.73
O75122;5.58
P27816;5.44
P68363;5.44
Q5sw79;5.31
Q5sw79;5.31
P11717;5.18
P11717;5.18
Q9ui08;5.18
Q9y6g9;5.18
Q9y6g9;5.18
P01100;5.06
Q8tbm5;5.06
Q8wwi1;5.06
Q8wwi1;5.06
Q9y490;5.06
Q9nul3;4.95
Q9ubc2;4.95
Q9ubc2;4.95
Q9nti5;4.84
P41212;4.84
P41212;4.84
P41212;4.84
Q5t4s7;4.80
Q04759;4.73
Q14160;4.73
Q8wuf5;4.73
Q8wuf5;4.73
P08575;4.63
Q13263;4.53
Q9y2d5;4.44
P52948;4.35
P52948;4.35
Q9ugr2;4.35
Q9ugr2;4.35
O75995;4.27
O75995;4.27
Q7z434;4.27
P06400;4.18
P06400;4.18
Q13153;4.18
Q13153;4.18
Q13330;4.18
Q9bvj6;4.18
Q9y4b5;4.18
P49790;4.11
O75995;4.05
Q8iws0;4.03
Q8ncf5;4.03
Q8iv50;4.03
Q15154;3.96
Q9y580;3.96
P16333;3.89
Q14160;3.89
Q92974;3.89
Q9y478;3.89
A0fgr8;3.75
A0fgr8;3.75
P16949;3.75
P22694;3.75
Q6p3s6;3.75
Q6p3s6;3.75
Q8tbf4;3.75
Q8wxi9;3.75
Q8wxi9;3.75
Q8wxi9;3.75
P25490;3.69
Q6jby9;3.69
Q6jby9;3.69
Q9nqs7;3.63
P06239;3.57
Q7l3e0;3.51
Q8iws0;3.51
Q8iws0;3.51
Q8nfa0;3.51
Q8nfa0;3.51
Q9ukv3;3.45
Q9ukv3;3.45
P54727;3.40
Q96ff9;3.40
Q96ff9;3.40
O15117;3.35
Q9y2x3;3.35
P55265;3.30
O95239;3.30
Q92608;3.30
Q9c0k0;3.30
Q9ui08;3.30
Q92918;3.20
Q96n67;3.20
Q9ukx7;3.20
O75081;3.15
P06400;3.15
P06400;3.15
O75995;3.11
O75995;3.11
P07910;3.11
Q9ulu4;3.06
P51149;3.02
Q15233;3.02
Q1ksf8;3.02
Q6pkg0;3.02
Q92609;3.02
Q9h165;3.02
Q9upw0;3.02
Q01581;2.98
O60884;2.94
Q9nvt9;2.94
Q9y4e1;2.94
Q15758;2.90
Q16204;2.90
P46060;2.86
P46060;2.86
P27708;2.83
P06400;2.79
P28749;2.79
Q9y2w1;2.79
Q14675;2.75
Q14675;2.75
Q00613;2.72
Q59es3;2.72
O14646;2.69
P05412;2.69
P49006;2.69
O95544;2.65
Q8wxi2;2.65
O75151;2.65
P46013;2.65
Q14157;2.65
Q7z417;2.65
Q99081;2.65
P49790;2.63
Q9h3z4;2.62
O14639;2.59
Q04637;2.59
Q7z5j4;2.59
Q7z5j4;2.59
Q92974;2.59
Q96rk0;2.59
Q9ukv3;2.59
Q9ukv3;2.59
Q92597;2.56
Q6y7w6;2.54
O00567;2.53
O95183;2.53
P78559;2.53
Q14c86;2.53
Q6p3s6;2.53
Q86v88;2.53
Q9buj2;2.53
Q9ubw7;2.53
Q9y4e8;2.53
Q9y4e8;2.53
O15027;2.50
P45973;2.50
Q5vt52;2.50
Q92769;2.50
P24723;2.47
P60174;2.47
Q86xi2;2.47
Q9c0k0;2.44
Q9byb0;2.44
Q9byb0;2.44
Q5vvh4;2.42
Q14242;2.42
Q5t3s9;2.42
Q92538;2.42
Q6pjg2;2.40
Q6pjg2;2.40
P78559;2.39
P12270;2.37
Q86wb0;2.37
Q92576;2.37
Q9nqg5;2.37
Q9ulw0;2.37
O60673;2.34
O60673;2.34
Q7z3k3;2.34
Q7z3k3;2.34
Q7z3k3;2.34
O15320;2.31
P18433;2.31
O75995;2.29
P28066;2.29
Q9h165;2.29
Q9h165;2.29
Q6p0n0;2.27
Q6VN20;2.27
Q8n122;2.27
Q9y4k1;2.27
Q05d43;2.24
Q86wb0;2.24
Q86wb0;2.24
O96020;2.22
P42356;2.22
Q13263;2.22
Q14966;2.22
Q9gzr7;2.22
Q07352;2.20
P51692;2.18
Q15018;2.18
Q8iy81;2.18
Q96rt1;2.18
Q96rt1;2.18
Q9ukv3;2.18
Q9y6i3;2.18
Q13153;2.15
Q13153;2.15
P78559;2.15
P78559;2.15
Q12851;2.13
Q8tev9;2.13
O75448;2.12
P13051;2.12
Q6y7w6;2.11
Q86v48;2.11
Q9h3n1;2.11
P54132;2.09
Q6p189;2.09
Q92597;2.09
Q9h165;2.09
P16989;2.07
Q13748;2.07
Q92918;2.07
Q16594;2.05
Q16594;2.05
Q9uk76;2.05
P35251;2.03
P11717;2.01
Q53et0;2.00
Q9h307;2.00
O43524;1.98
O43524;1.98
O75385;1.98
Q13620;1.98
Q53el6;1.98
Q6p189;1.98
Q8tcj2;1.98
Q9c0c2;1.98
Q96ta1;1.96
Q96ta1;1.96
P18583;1.94
P18583;1.94
Q9y6g9;1.94
Q14157;1.93
P61978;1.91
Q15643;1.91
Q15643;1.91
Q32ly9;1.91
P52292;1.91
Q9c0c9;1.91
Q9c0c9;1.91
O43149;1.90
O43149;1.90
P19338;1.89
P19338;1.89
P19338;1.89
Q01664;1.89
Q13576;1.88
P18615;1.84
P49736;1.84
Q8iy67;1.84
Q9npi6;1.84
Q9npi6;1.84
P08708;1.83
Q96rk0;1.83
Q96rk0;1.83
P54105;1.81
Q6fia0;1.81
Q96ru3;1.81
Q8wua7;1.81
P17252;1.80
Q8ix90;1.80
Q9p2f8;1.80
O14497;1.79
P16401;1.74
Q9uq35;1.74
P06493;1.73
O96007;1.71
Q2khr2;1.71
P34947;1.70
Q9bpx3;1.70
Q9bvs4;1.67
Q9nzj0;1.67
Q9nzj0;1.67
Q6iq23;1.67
Q6iq23;1.67
Q96t60;1.67
Q96t60;1.67
Q7z5r6;1.64
Q9y2i7;1.64
Q8wu79;1.62
Q86yv0;1.62
Q8iwz8;1.62
Q9ukv0;1.62
Q9y5t5;1.62
Q9ugv2;1.60
Q9h1a4;1.59
P13861;1.58
P13861;1.58
P32519;1.58
Q9gzr7;1.54
Q9uka4;1.53
P35658;1.52
P35658;1.52
P07910;1.52
Q14186;1.52
O94888;1.49
Q13263;1.49
Q9ugu0;1.49
Q9ugu0;1.49
P13051;1.46
P13051;1.46
Q5jtd0;1.45
Q99590;1.44
Q99590;1.44
Q16666;1.43
P19105;1.41
O00409;1.39
Q14247;1.38
P06400;1.36
Q53et0;1.36
Q53ez3;1.31
Q8n5y2;1.25
Q8n5y2;1.25
P21333;1.23
Q9h4l7;1.22
Q9h4l7;1.22
P13612;1.20
P51532;1.10
Q99618;1.07
Q99618;1.07
O95671;1.07
Q9uju6;1.02
Q13247;0.96
O95218;0.95
Q9y608;0.88
Q12888;0.88
Q9ulu4;0.83
Q9ulu4;0.83
P07910;0.82
O60271;0.76
O60271;0.76
Q09666;0.66
Q86yv0;0.56
Q86yv0;0.56
Q14160;0.55
Q9h4l7;0.54
Q96f63;0.54
P29590;0.53
P29590;0.53
Q96b97;0.53
Q13614;0.52
Q9y3p8;0.51
Q9ujv9;0.51
Q08170;0.51
O00567;0.50
Q13428;0.50
Q13435;0.50
P05387;0.50
P17542;0.50
P13798;0.50
Q99856;0.50
Q99856;0.50
Q99856;0.50
Q9p2f8;0.50
O75995;0.49
O94915;0.49
P23528;0.49
Q504r8;0.49
Q15527;0.49
Q15527;0.49
P10644;0.49
Q15052;0.49
O60343;0.49
Q69yr6;0.49
Q9uhb6;0.48
Q9c0k0;0.48
Q9une7;0.48
Q8n3x1;0.47
Q8n3x1;0.47
Q96a65;0.47
O75717;0.47
P27824;0.47
P27824;0.47
Q8ne71;0.47
Q8ne71;0.47
Q12959;0.46
Q5vt52;0.46
O75391;0.46
Q9upn3;0.46
Q6nzy4;0.45
Q7z6i6;0.45
O94804;0.45
O94804;0.45
P07814;0.45
O00567;0.43
O00567;0.43
Q5uip0;0.43
Q14761;0.43
P34910;0.43
Q00613;0.42
Q04724;0.41
Q6DHY0;0.41
Q9ukv3;0.40
Q13177;0.40
P53621;0.40
P31321;0.40
P31321;0.40
Q96s55;0.40
Q96s55;0.40
Q96s55;0.40
Q9y4k1;0.39
Q9y4k1;0.39
Q14161;0.39
O43426;0.39
O43426;0.39
Q8wxi2;0.38
Q96by6;0.38
Q96by6;0.38
P51531;0.38
P51531;0.38
P51531;0.38
Q8iv04;0.37
O75153;0.37
P52272;0.36
Q9brj6;0.36
Q9nv56;0.36
P46013;0.36
O94888;0.35
Q96tc7;0.35
P11388;0.35
Q9une7;0.35
Q99081;0.34
Q9uhb6;0.34
P18583;0.33
Q92785;0.33
Q13422;0.33
Q14789;0.33
Q5jpv5;0.32
P27816;0.30
Q86ys7;0.30
Q68dg1;0.29
P48634;0.28
P48634;0.28
Q8wux9;0.28
Q68cv7;0.28
P55196;0.27
P42166;0.26
Q13263;0.25
P14921;0.25
P51532;0.25
P51532;0.25
Q8ixm2;0.24
Q9bvj6;0.22
Q16594;0.21
Q16594;0.21
Q09666;0.21
Q92609;0.21
Q07021;0.19
Q9y5k6;0.19
Q53tn4;0.18
P11274;0.16
P16150;0.13
P42166;0.13
P42166;0.13
P42166;0.12
P42166;0.12
Q5jtv8;0.11
Q5jtv8;0.11